,year,month,t2m
0,1979,1,284.04395
1,1979,2,285.86636
2,1979,3,288.183
3,1979,4,292.6001
4,1979,5,294.63663
5,1979,6,296.44458
6,1979,7,296.4874
7,1979,8,296.12088
8,1979,9,293.71573
9,1979,10,291.34314
10,1979,11,287.26224
11,1979,12,284.7948
12,1980,1,283.34872
13,1980,2,285.11298
14,1980,3,288.386
15,1980,4,292.67908
16,1980,5,295.34756
17,1980,6,296.2604
18,1980,7,296.77634
19,1980,8,295.97754
20,1980,9,294.1493
21,1980,10,291.14285
22,1980,11,288.17993
23,1980,12,284.83368
24,1981,1,283.35733
25,1981,2,285.6155
26,1981,3,289.12225
27,1981,4,292.5228
28,1981,5,294.86795
29,1981,6,296.50662
30,1981,7,296.7618
31,1981,8,296.17773
32,1981,9,294.13086
33,1981,10,290.57004
34,1981,11,286.52496
35,1981,12,283.68774
36,1982,1,284.0783
37,1982,2,285.0544
38,1982,3,288.5719
39,1982,4,291.81915
40,1982,5,294.63742
41,1982,6,296.1161
42,1982,7,296.74582
43,1982,8,296.05585
44,1982,9,293.96118
45,1982,10,291.49527
46,1982,11,287.10947
47,1982,12,283.87164
48,1983,1,283.11118
49,1983,2,284.82678
50,1983,3,288.32233
51,1983,4,291.72855
52,1983,5,294.8631
53,1983,6,296.236
54,1983,7,296.75244
55,1983,8,296.3324
56,1983,9,294.49786
57,1983,10,291.22092
58,1983,11,287.29126
59,1983,12,284.06738
60,1984,1,282.5852
61,1984,2,284.16693
62,1984,3,289.00046
63,1984,4,292.40335
64,1984,5,295.10193
65,1984,6,296.2983
66,1984,7,296.26028
67,1984,8,296.05057
68,1984,9,293.66916
69,1984,10,290.8538
70,1984,11,287.38333
71,1984,12,283.5208
72,1985,1,283.40637
73,1985,2,285.5178
74,1985,3,288.58255
75,1985,4,292.54346
76,1985,5,294.84872
77,1985,6,296.09244
78,1985,7,296.3238
79,1985,8,296.25232
80,1985,9,293.8345
81,1985,10,290.788
82,1985,11,286.64896
83,1985,12,284.20462
84,1986,1,283.50256
85,1986,2,285.04587
86,1986,3,288.31888
87,1986,4,292.00858
88,1986,5,294.89398
89,1986,6,296.2805
90,1986,7,296.65103
91,1986,8,295.97647
92,1986,9,293.9242
93,1986,10,290.66788
94,1986,11,287.14218
95,1986,12,284.43243
96,1987,1,284.18936
97,1987,2,286.3436
98,1987,3,289.04553
99,1987,4,292.5146
100,1987,5,294.67987
101,1987,6,296.407
102,1987,7,297.01834
103,1987,8,296.41663
104,1987,9,294.68677
105,1987,10,291.1347
106,1987,11,287.78928
107,1987,12,284.9696
108,1988,1,284.33945
109,1988,2,285.60953
110,1988,3,288.43994
111,1988,4,292.5124
112,1988,5,295.0379
113,1988,6,296.60278
114,1988,7,296.97482
115,1988,8,296.13162
116,1988,9,294.45386
117,1988,10,291.11273
118,1988,11,287.6074
119,1988,12,285.09103
120,1989,1,283.22083
121,1989,2,284.74744
122,1989,3,288.39694
123,1989,4,291.84204
124,1989,5,294.8274
125,1989,6,295.85483
126,1989,7,296.52454
127,1989,8,295.85794
128,1989,9,294.29932
129,1989,10,291.39117
130,1989,11,287.1144
131,1989,12,284.83344
132,1990,1,284.3357
133,1990,2,285.6256
134,1990,3,288.5849
135,1990,4,291.92142
136,1990,5,294.74863
137,1990,6,296.50366
138,1990,7,296.51825
139,1990,8,296.3245
140,1990,9,294.54144
141,1990,10,291.14328
142,1990,11,288.0316
143,1990,12,284.84073
144,1991,1,283.60724
145,1991,2,285.75153
146,1991,3,289.11258
147,1991,4,292.0919
148,1991,5,294.82172
149,1991,6,296.55725
150,1991,7,297.1498
151,1991,8,296.13602
152,1991,9,294.46936
153,1991,10,291.03827
154,1991,11,287.0967
155,1991,12,284.48132
156,1992,1,283.47293
157,1992,2,284.79956
158,1992,3,288.47232
159,1992,4,292.74374
160,1992,5,294.64996
161,1992,6,296.33557
162,1992,7,296.38254
163,1992,8,295.93857
164,1992,9,293.99908
165,1992,10,290.53555
166,1992,11,287.11914
167,1992,12,284.62817
168,1993,1,283.04587
169,1993,2,286.2181
170,1993,3,288.57236
171,1993,4,292.2177
172,1993,5,294.67697
173,1993,6,296.4928
174,1993,7,296.6057
175,1993,8,295.90775
176,1993,9,294.17938
177,1993,10,290.8574
178,1993,11,287.3753
179,1993,12,284.47415
180,1994,1,284.15686
181,1994,2,285.30093
182,1994,3,288.67047
183,1994,4,292.2704
184,1994,5,295.28693
185,1994,6,296.4956
186,1994,7,296.86972
187,1994,8,296.31775
188,1994,9,294.0215
189,1994,10,290.57437
190,1994,11,288.29422
191,1994,12,284.70963
192,1995,1,282.96835
193,1995,2,285.4201
194,1995,3,288.61658
195,1995,4,292.06674
196,1995,5,295.28232
197,1995,6,297.05435
198,1995,7,296.80234
199,1995,8,296.22684
200,1995,9,294.5407
201,1995,10,291.41626
202,1995,11,287.6345
203,1995,12,284.0972
204,1996,1,283.08008
205,1996,2,285.05692
206,1996,3,288.79874
207,1996,4,291.90167
208,1996,5,294.85074
209,1996,6,296.19376
210,1996,7,296.71213
211,1996,8,296.07104
212,1996,9,294.48605
213,1996,10,291.08868
214,1996,11,287.03683
215,1996,12,284.5658
216,1997,1,283.71805
217,1997,2,284.94778
218,1997,3,289.37653
219,1997,4,292.01285
220,1997,5,294.97574
221,1997,6,296.38058
222,1997,7,297.0699
223,1997,8,296.53174
224,1997,9,294.17923
225,1997,10,290.9799
226,1997,11,287.10287
227,1997,12,284.18704
228,1998,1,283.7177
229,1998,2,286.35846
230,1998,3,288.71616
231,1998,4,293.42706
232,1998,5,295.6592
233,1998,6,297.14798
234,1998,7,297.19653
235,1998,8,296.61505
236,1998,9,295.01562
237,1998,10,291.87057
238,1998,11,288.4315
239,1998,12,285.27408
240,1999,1,283.9754
241,1999,2,286.8974
242,1999,3,289.23563
243,1999,4,293.09573
244,1999,5,294.8443
245,1999,6,296.43616
246,1999,7,296.9028
247,1999,8,296.29843
248,1999,9,294.7533
249,1999,10,291.40518
250,1999,11,287.70245
251,1999,12,284.46133
252,2000,1,283.71725
253,2000,2,284.6382
254,2000,3,288.58014
255,2000,4,292.67557
256,2000,5,295.50226
257,2000,6,296.38895
258,2000,7,297.12103
259,2000,8,296.22638
260,2000,9,294.32114
261,2000,10,291.2759
262,2000,11,287.3028
263,2000,12,285.0145
264,2001,1,283.87308
265,2001,2,286.10306
266,2001,3,289.28186
267,2001,4,292.48108
268,2001,5,295.30026
269,2001,6,296.5266
270,2001,7,297.08945
271,2001,8,296.4259
272,2001,9,294.65234
273,2001,10,291.75308
274,2001,11,288.07785
275,2001,12,284.40106
276,2002,1,284.30783
277,2002,2,286.48343
278,2002,3,289.61682
279,2002,4,292.80298
280,2002,5,295.07355
281,2002,6,296.853
282,2002,7,297.33508
283,2002,8,296.6336
284,2002,9,294.18405
285,2002,10,291.4739
286,2002,11,287.9386
287,2002,12,284.68036
288,2003,1,284.038
289,2003,2,286.25638
290,2003,3,288.90143
291,2003,4,292.6921
292,2003,5,294.85574
293,2003,6,296.5937
294,2003,7,296.76096
295,2003,8,296.50262
296,2003,9,294.6808
297,2003,10,291.57266
298,2003,11,287.7471
299,2003,12,284.61755
300,2004,1,283.91373
301,2004,2,286.1566
302,2004,3,290.05707
303,2004,4,293.44507
304,2004,5,295.09793
305,2004,6,296.3103
306,2004,7,296.74695
307,2004,8,296.27005
308,2004,9,294.54895
309,2004,10,290.80695
310,2004,11,287.77673
311,2004,12,285.07446
312,2005,1,283.6271
313,2005,2,285.26886
314,2005,3,289.4184
315,2005,4,292.70633
316,2005,5,295.05145
317,2005,6,297.17398
318,2005,7,297.16174
319,2005,8,296.39175
320,2005,9,295.05197
321,2005,10,291.38126
322,2005,11,287.63376
323,2005,12,284.14517
324,2006,1,284.01697
325,2006,2,286.9697
326,2006,3,289.25662
327,2006,4,292.64084
328,2006,5,295.209
329,2006,6,296.65927
330,2006,7,297.3028
331,2006,8,296.70685
332,2006,9,294.56177
333,2006,10,292.20685
334,2006,11,288.2472
335,2006,12,284.73465
336,2007,1,283.9091
337,2007,2,286.71933
338,2007,3,289.1216
339,2007,4,293.10785
340,2007,5,295.64584
341,2007,6,296.8498
342,2007,7,296.95547
343,2007,8,296.684
344,2007,9,294.6544
345,2007,10,291.18146
346,2007,11,287.9957
347,2007,12,284.92313
348,2008,1,282.9542
349,2008,2,284.171
350,2008,3,289.76407
351,2008,4,292.6366
352,2008,5,295.33716
353,2008,6,296.5781
354,2008,7,296.97528
355,2008,8,296.186
356,2008,9,294.5878
357,2008,10,291.73767
358,2008,11,287.91583
359,2008,12,285.2442
360,2009,1,284.31842
361,2009,2,287.0104
362,2009,3,289.63278
363,2009,4,293.24026
364,2009,5,295.06833
365,2009,6,296.81802
366,2009,7,297.1714
367,2009,8,296.56894
368,2009,9,295.01843
369,2009,10,291.85913
370,2009,11,287.33377
371,2009,12,284.8115
372,2010,1,284.6048
373,2010,2,286.3317
374,2010,3,289.9809
375,2010,4,293.06894
376,2010,5,295.69907
377,2010,6,296.92905
378,2010,7,297.46143
379,2010,8,296.77252
380,2010,9,294.77814
381,2010,10,291.7669
382,2010,11,288.15295
383,2010,12,284.56024
384,2011,1,282.43143
385,2011,2,285.99435
386,2011,3,288.26172
387,2011,4,292.47104
388,2011,5,295.2157
389,2011,6,296.78534
390,2011,7,297.06436
391,2011,8,296.63174
392,2011,9,294.59238
393,2011,10,291.66956
394,2011,11,288.327
395,2011,12,284.56882
396,2012,1,282.94547
397,2012,2,285.1112
398,2012,3,288.80728
399,2012,4,292.91977
400,2012,5,295.42047
401,2012,6,296.84448
402,2012,7,297.10388
403,2012,8,296.69907
404,2012,9,294.4744
405,2012,10,291.27814
406,2012,11,287.544
407,2012,12,284.59607
408,2013,1,283.84546
409,2013,2,286.24777
410,2013,3,290.48923
411,2013,4,292.89474
412,2013,5,295.49667
413,2013,6,296.73508
414,2013,7,296.993
415,2013,8,296.66638
416,2013,9,294.67703
417,2013,10,291.81757
418,2013,11,287.54453
419,2013,12,284.4794
420,2014,1,284.13104
421,2014,2,285.03198
422,2014,3,289.313
423,2014,4,292.83267
424,2014,5,295.25357
425,2014,6,297.0561
426,2014,7,297.3721
427,2014,8,296.41666
428,2014,9,294.78995
429,2014,10,291.8895
430,2014,11,287.99512
431,2014,12,284.59067
432,2015,1,284.2617
433,2015,2,286.40903
434,2015,3,289.5809
435,2015,4,292.7552
436,2015,5,295.68506
437,2015,6,296.67014
438,2015,7,297.381
439,2015,8,296.675
440,2015,9,294.83224
441,2015,10,292.23337
442,2015,11,288.82483
443,2015,12,285.38766
444,2016,1,284.29166
445,2016,2,286.3347
446,2016,3,290.44525
447,2016,4,293.9619
448,2016,5,295.6533
449,2016,6,297.23987
450,2016,7,297.41916
451,2016,8,297.04785
452,2016,9,295.22424
453,2016,10,291.88266
454,2016,11,288.1862
455,2016,12,286.29068
456,2017,1,284.56934
457,2017,2,286.6187
458,2017,3,289.1504
459,2017,4,293.1687
460,2017,5,295.73102
461,2017,6,296.87247
462,2017,7,297.57355
463,2017,8,296.78827
464,2017,9,295.3114
465,2017,10,292.10855
466,2017,11,288.186
467,2017,12,285.4337
468,2018,1,283.92233
469,2018,2,286.03055
470,2018,3,290.5602
471,2018,4,293.14322
472,2018,5,295.46805
473,2018,6,297.0891
474,2018,7,297.41885
475,2018,8,296.9324
476,2018,9,294.64566
477,2018,10,291.20633
478,2018,11,287.79016
479,2018,12,284.3622
480,2019,1,283.97845
481,2019,2,285.8693
482,2019,3,289.43567
483,2019,4,293.8133
484,2019,5,295.33704
485,2019,6,297.16644
486,2019,7,297.46948
487,2019,8,297.0523
488,2019,9,295.2384
489,2019,10,291.8078
490,2019,11,288.3566
491,2019,12,284.68582
492,2020,1,284.21594
493,2020,2,286.4478
494,2020,3,289.69977
495,2020,4,292.85782
496,2020,5,295.6717
497,2020,6,296.8505
498,2020,7,297.33176
499,2020,8,297.0024
500,2020,9,295.16183
501,2020,10,273.5639
502,2020,11,273.5639
503,2020,12,273.5639
