,time,t2m
0,1981-01-01,266.02017
1,1981-02-01,264.46198
2,1981-03-01,264.96048
3,1981-04-01,266.27283
4,1981-05-01,269.23776
5,1981-06-01,271.66928
6,1981-07-01,273.2039
7,1981-08-01,272.58603
8,1981-09-01,269.5062
9,1981-10-01,267.34277
10,1981-11-01,266.23734
11,1981-12-01,266.38034
12,1982-01-01,264.3991
13,1982-02-01,263.89468
14,1982-03-01,262.7828
15,1982-04-01,265.954
16,1982-05-01,269.01532
17,1982-06-01,271.08878
18,1982-07-01,272.60278
19,1982-08-01,271.188
20,1982-09-01,268.83072
21,1982-10-01,267.51703
22,1982-11-01,266.55725
23,1982-12-01,266.47586
24,1983-01-01,265.4942
25,1983-02-01,263.84576
26,1983-03-01,263.96448
27,1983-04-01,266.41702
28,1983-05-01,269.6656
29,1983-06-01,271.02277
30,1983-07-01,271.52594
31,1983-08-01,271.89053
32,1983-09-01,270.22943
33,1983-10-01,267.3228
34,1983-11-01,266.35092
35,1983-12-01,265.5167
36,1984-01-01,265.2157
37,1984-02-01,263.61566
38,1984-03-01,264.62357
39,1984-04-01,266.0264
40,1984-05-01,270.0152
41,1984-06-01,270.80295
42,1984-07-01,272.5786
43,1984-08-01,271.3205
44,1984-09-01,269.29333
45,1984-10-01,267.23282
46,1984-11-01,265.7133
47,1984-12-01,265.43823
48,1985-01-01,265.05365
49,1985-02-01,262.58768
50,1985-03-01,263.97415
51,1985-04-01,266.2194
52,1985-05-01,268.5499
53,1985-06-01,271.7668
54,1985-07-01,271.40002
55,1985-08-01,271.8841
56,1985-09-01,269.15976
57,1985-10-01,267.22958
58,1985-11-01,266.04794
59,1985-12-01,265.38034
60,1986-01-01,265.50922
61,1986-02-01,265.03455
62,1986-03-01,264.4151
63,1986-04-01,266.6881
64,1986-05-01,268.95135
65,1986-06-01,270.70917
66,1986-07-01,272.15714
67,1986-08-01,271.4107
68,1986-09-01,268.43015
69,1986-10-01,267.1664
70,1986-11-01,266.2183
71,1986-12-01,265.56848
72,1987-01-01,265.2976
73,1987-02-01,264.27252
74,1987-03-01,263.59354
75,1987-04-01,265.717
76,1987-05-01,268.75378
77,1987-06-01,271.8721
78,1987-07-01,272.77502
79,1987-08-01,270.488
80,1987-09-01,269.51477
81,1987-10-01,267.37012
82,1987-11-01,265.61115
83,1987-12-01,266.06308
84,1988-01-01,265.52103
85,1988-02-01,263.60977
86,1988-03-01,264.81482
87,1988-04-01,266.5432
88,1988-05-01,269.25842
89,1988-06-01,272.14774
90,1988-07-01,272.43027
91,1988-08-01,272.35226
92,1988-09-01,270.18936
93,1988-10-01,268.43738
94,1988-11-01,266.34604
95,1988-12-01,266.32394
96,1989-01-01,264.60333
97,1989-02-01,264.27158
98,1989-03-01,264.43298
99,1989-04-01,266.19763
100,1989-05-01,268.13956
101,1989-06-01,270.77484
102,1989-07-01,272.40314
103,1989-08-01,271.79245
104,1989-09-01,270.00165
105,1989-10-01,267.86005
106,1989-11-01,266.34592
107,1989-12-01,266.60672
108,1990-01-01,265.38327
109,1990-02-01,263.95367
110,1990-03-01,265.0642
111,1990-04-01,266.80267
112,1990-05-01,269.28598
113,1990-06-01,271.5883
114,1990-07-01,272.82712
115,1990-08-01,271.3674
116,1990-09-01,269.3534
117,1990-10-01,267.92953
118,1990-11-01,267.11554
119,1990-12-01,266.51923
120,1991-01-01,265.1048
121,1991-02-01,264.97144
122,1991-03-01,263.8179
123,1991-04-01,266.73355
124,1991-05-01,268.96994
125,1991-06-01,272.25024
126,1991-07-01,273.31125
127,1991-08-01,272.07294
128,1991-09-01,270.4375
129,1991-10-01,267.80072
130,1991-11-01,266.55515
131,1991-12-01,266.08997
132,1992-01-01,265.60077
133,1992-02-01,264.13834
134,1992-03-01,264.25983
135,1992-04-01,266.06937
136,1992-05-01,269.16046
137,1992-06-01,271.56958
138,1992-07-01,271.94528
139,1992-08-01,271.01913
140,1992-09-01,268.78732
141,1992-10-01,267.90213
142,1992-11-01,266.06564
143,1992-12-01,265.63193
144,1993-01-01,265.59027
145,1993-02-01,264.213
146,1993-03-01,264.22845
147,1993-04-01,266.04996
148,1993-05-01,268.84818
149,1993-06-01,271.38647
150,1993-07-01,272.2675
151,1993-08-01,270.9088
152,1993-09-01,268.9296
153,1993-10-01,267.68732
154,1993-11-01,265.87347
155,1993-12-01,265.54138
156,1994-01-01,264.52948
157,1994-02-01,262.74615
158,1994-03-01,263.78415
159,1994-04-01,266.57953
160,1994-05-01,268.6425
161,1994-06-01,272.18362
162,1994-07-01,272.3566
163,1994-08-01,271.1728
164,1994-09-01,269.68997
165,1994-10-01,268.0118
166,1994-11-01,266.81122
167,1994-12-01,265.54993
168,1995-01-01,264.87537
169,1995-02-01,265.15326
170,1995-03-01,264.29248
171,1995-04-01,266.57803
172,1995-05-01,268.6907
173,1995-06-01,271.9561
174,1995-07-01,273.18903
175,1995-08-01,272.00098
176,1995-09-01,269.1047
177,1995-10-01,267.99652
178,1995-11-01,266.7931
179,1995-12-01,265.90582
180,1996-01-01,264.69934
181,1996-02-01,264.66098
182,1996-03-01,263.95728
183,1996-04-01,266.6173
184,1996-05-01,268.1713
185,1996-06-01,271.09885
186,1996-07-01,272.919
187,1996-08-01,272.79797
188,1996-09-01,269.61136
189,1996-10-01,267.2549
190,1996-11-01,267.13083
191,1996-12-01,266.24356
192,1997-01-01,264.75522
193,1997-02-01,263.8673
194,1997-03-01,264.36978
195,1997-04-01,266.20557
196,1997-05-01,268.74936
197,1997-06-01,271.9617
198,1997-07-01,271.29364
199,1997-08-01,271.1645
200,1997-09-01,269.4201
201,1997-10-01,267.85498
202,1997-11-01,267.12274
203,1997-12-01,266.11227
204,1998-01-01,265.09415
205,1998-02-01,264.84622
206,1998-03-01,264.16583
207,1998-04-01,266.02542
208,1998-05-01,269.92273
209,1998-06-01,272.69156
210,1998-07-01,272.85333
211,1998-08-01,272.07776
212,1998-09-01,269.18625
213,1998-10-01,267.1668
214,1998-11-01,266.26453
215,1998-12-01,266.21063
216,1999-01-01,265.3379
217,1999-02-01,264.6938
218,1999-03-01,263.63046
219,1999-04-01,265.79895
220,1999-05-01,268.83478
221,1999-06-01,271.8212
222,1999-07-01,272.37027
223,1999-08-01,271.93008
224,1999-09-01,270.00327
225,1999-10-01,268.0665
226,1999-11-01,266.47638
227,1999-12-01,265.82153
228,2000-01-01,264.37384
229,2000-02-01,264.2939
230,2000-03-01,264.22754
231,2000-04-01,266.60144
232,2000-05-01,268.9983
233,2000-06-01,271.92914
234,2000-07-01,272.4384
235,2000-08-01,271.93942
236,2000-09-01,269.7781
237,2000-10-01,267.25873
238,2000-11-01,266.91418
239,2000-12-01,265.13068
240,2001-01-01,264.84326
241,2001-02-01,263.9447
242,2001-03-01,264.09006
243,2001-04-01,266.44186
244,2001-05-01,269.73694
245,2001-06-01,272.21936
246,2001-07-01,272.89487
247,2001-08-01,271.255
248,2001-09-01,270.09976
249,2001-10-01,267.67697
250,2001-11-01,267.63794
251,2001-12-01,266.54678
252,2002-01-01,266.0092
253,2002-02-01,264.40048
254,2002-03-01,265.50793
255,2002-04-01,266.96603
256,2002-05-01,270.13507
257,2002-06-01,271.87625
258,2002-07-01,273.253
259,2002-08-01,272.2506
260,2002-09-01,270.39072
261,2002-10-01,268.3509
262,2002-11-01,266.72528
263,2002-12-01,265.55133
264,2003-01-01,265.7559
265,2003-02-01,264.3981
266,2003-03-01,264.50986
267,2003-04-01,266.5158
268,2003-05-01,269.36926
269,2003-06-01,271.2161
270,2003-07-01,272.30072
271,2003-08-01,272.29633
272,2003-09-01,270.1899
273,2003-10-01,268.54205
274,2003-11-01,266.4797
275,2003-12-01,266.9855
276,2004-01-01,265.24817
277,2004-02-01,264.7288
278,2004-03-01,264.38034
279,2004-04-01,266.77417
280,2004-05-01,268.69022
281,2004-06-01,271.53464
282,2004-07-01,271.11624
283,2004-08-01,271.19797
284,2004-09-01,270.12057
285,2004-10-01,268.34567
286,2004-11-01,267.09656
287,2004-12-01,265.88223
288,2005-01-01,265.9069
289,2005-02-01,264.25424
290,2005-03-01,264.9116
291,2005-04-01,266.80685
292,2005-05-01,269.49643
293,2005-06-01,272.31058
294,2005-07-01,272.68002
295,2005-08-01,271.80667
296,2005-09-01,270.8641
297,2005-10-01,269.13626
298,2005-11-01,267.42682
299,2005-12-01,267.07288
300,2006-01-01,265.04538
301,2006-02-01,264.51743
302,2006-03-01,264.45325
303,2006-04-01,266.40244
304,2006-05-01,269.1859
305,2006-06-01,272.4205
306,2006-07-01,272.10498
307,2006-08-01,272.7376
308,2006-09-01,269.9495
309,2006-10-01,268.1906
310,2006-11-01,267.23495
311,2006-12-01,266.58002
312,2007-01-01,266.7723
313,2007-02-01,264.02466
314,2007-03-01,264.38754
315,2007-04-01,267.04337
316,2007-05-01,270.37024
317,2007-06-01,272.7431
318,2007-07-01,273.26398
319,2007-08-01,272.16113
320,2007-09-01,270.02585
321,2007-10-01,268.42853
322,2007-11-01,267.3316
323,2007-12-01,266.14914
324,2008-01-01,264.6695
325,2008-02-01,263.80038
326,2008-03-01,265.20856
327,2008-04-01,267.04694
328,2008-05-01,269.4642
329,2008-06-01,271.3758
330,2008-07-01,272.91498
331,2008-08-01,271.52383
332,2008-09-01,270.42108
333,2008-10-01,268.33707
334,2008-11-01,267.09766
335,2008-12-01,266.10687
336,2009-01-01,265.7378
337,2009-02-01,263.9323
338,2009-03-01,264.37433
339,2009-04-01,266.42325
340,2009-05-01,270.11963
341,2009-06-01,272.19363
342,2009-07-01,273.50684
343,2009-08-01,271.79886
344,2009-09-01,270.323
345,2009-10-01,268.1531
346,2009-11-01,267.36508
347,2009-12-01,265.84982
348,2010-01-01,265.7133
349,2010-02-01,264.73273
350,2010-03-01,265.17508
351,2010-04-01,266.53012
352,2010-05-01,270.087
353,2010-06-01,271.7229
354,2010-07-01,272.4531
355,2010-08-01,272.1387
356,2010-09-01,270.0328
357,2010-10-01,268.71024
358,2010-11-01,267.54453
359,2010-12-01,266.239
360,2011-01-01,265.48026
361,2011-02-01,264.1411
362,2011-03-01,264.28226
363,2011-04-01,266.77347
364,2011-05-01,269.0974
365,2011-06-01,271.9358
366,2011-07-01,273.8478
367,2011-08-01,273.07687
368,2011-09-01,270.14572
369,2011-10-01,268.7464
370,2011-11-01,267.34024
371,2011-12-01,266.42316
372,2012-01-01,264.87418
373,2012-02-01,264.22845
374,2012-03-01,264.5482
375,2012-04-01,266.71063
376,2012-05-01,269.96448
377,2012-06-01,272.30795
378,2012-07-01,272.47607
379,2012-08-01,271.82123
380,2012-09-01,270.08493
381,2012-10-01,268.77426
382,2012-11-01,267.35422
383,2012-12-01,266.01743
384,2013-01-01,265.79147
385,2013-02-01,264.027
386,2013-03-01,264.39386
387,2013-04-01,266.44217
388,2013-05-01,269.02515
389,2013-06-01,272.82593
390,2013-07-01,272.59518
391,2013-08-01,272.8967
392,2013-09-01,271.4025
393,2013-10-01,268.53662
394,2013-11-01,267.81012
395,2013-12-01,266.5124
396,2014-01-01,265.49615
397,2014-02-01,263.56577
398,2014-03-01,264.34964
399,2014-04-01,267.04776
400,2014-05-01,270.27658
401,2014-06-01,272.12323
402,2014-07-01,272.30185
403,2014-08-01,272.53073
404,2014-09-01,270.8303
405,2014-10-01,268.43848
406,2014-11-01,266.6948
407,2014-12-01,266.31366
